topology,strategy,fraction,t10,t10,t10,t50,t50,t50,reached_50,reached_50,reached_50,peak_infected,peak_infected,peak_infected,final_size,final_size,final_size,active_spreader_auc,active_spreader_auc,active_spreader_auc,unique_exposed_fraction,unique_exposed_fraction,unique_exposed_fraction,attempted_exposures,attempted_exposures,attempted_exposures,repeat_exposures,repeat_exposures,repeat_exposures
,,,mean,std,median,mean,std,median,mean,std,median,mean,std,median,mean,std,median,mean,std,median,mean,std,median,mean,std,median,mean,std,median
WS,collective_influence,0.01,8.51,1.1054959123041626,8.0,17.01,1.4034229439466774,17.0,1.0,0.0,1.0,616.77,21.328529288635004,617.5,0.98973,0.0006005889365506739,0.99,19776.02,597.3462014982975,19765.5,0.985,0.0,0.985,7407.85,190.10206588710554,7395.0,6422.85,190.10206588710554,6410.0
WS,collective_influence,0.05,9.39,1.246368462146866,9.0,20.03,1.702375049182996,20.0,1.0,0.0,1.0,538.99,26.105262830983868,542.0,0.94872,0.001969874117908093,0.949,18970.98,598.2676840831245,18952.0,0.9449,0.0005595813731096849,0.945,7004.08,160.833666509311,6999.0,6059.18,160.90372176170345,6054.0
WS,collective_influence,0.1,10.94,1.8357834867165053,11.0,25.22,2.520942584659856,25.0,1.0,0.0,1.0,443.65,28.156264889456715,446.0,0.89497,0.00497560716562982,0.897,17814.53,542.7942753507406,17775.0,0.8934400000000001,0.0028509080601935907,0.895,6517.43,148.37954710808347,6508.5,5623.99,148.23462803776627,5614.5
WS,community_bridge,0.01,8.22,1.0207939077111514,8.0,16.54,1.41006483123395,16.5,1.0,0.0,1.0,619.83,25.16252424266346,619.5,0.9895999999999999,0.0008040302522073791,0.99,19754.46,623.3598506756307,19735.0,0.9849899999999999,9.9999999999971e-05,0.985,7367.95,172.45631125861792,7356.5,6382.96,172.46969694307572,6371.5
WS,community_bridge,0.05,9.36,1.259469184324343,9.0,19.78,1.8833668540862412,19.5,1.0,0.0,1.0,544.67,25.487590563395205,547.0,0.9487399999999999,0.001952051497913175,0.949,19005.86,604.6438474194714,19021.0,0.94475,0.0008804842561071123,0.945,6997.45,203.1392205589382,6980.0,6052.7,203.08118991420565,6035.5
WS,community_bridge,0.1,10.81,1.6918998943570074,11.0,24.5,2.634272943222463,24.0,1.0,0.0,1.0,452.84,26.184936682965436,453.0,0.89275,0.006670264180857038,0.895,17878.06,571.7111798201198,17878.0,0.89153,0.004606659650040705,0.894,6512.9,170.10766050244803,6509.0,5621.37,169.3586628037274,5617.5
WS,degree,0.01,8.33,1.0736043324364253,8.0,16.76,1.5898669025037182,17.0,1.0,0.0,1.0,614.54,23.25633181946303,615.5,0.98969,0.0007613783354528793,0.99,19818.58,557.5161216131655,19783.0,0.985,0.0,0.985,7376.41,197.49783760483527,7382.0,6391.41,197.49783760483527,6397.0
WS,degree,0.05,9.51,1.3816620060600566,9.0,19.63,1.8071407183054597,19.0,1.0,0.0,1.0,539.62,23.190811485882453,538.0,0.9467300000000001,0.005016850394299977,0.9484999999999999,18940.27,560.9798580262134,18930.0,0.9435799999999999,0.003843346605669715,0.945,6972.09,194.58088058930426,6995.0,6028.51,193.42429913263098,6051.5
WS,degree,0.1,10.86,1.6081861292346191,11.0,23.69,2.4523540535657573,23.0,1.0,0.0,1.0,445.31,28.712681532871176,448.0,0.88519,0.011071571567293294,0.887,17673.44,649.4668881381706,17688.5,0.8866299999999999,0.008529988691124224,0.889,6433.07,191.03636837106205,6434.5,5546.44,187.9191379935595,5544.5
WS,eigenvector,0.01,8.27,0.9624778627914702,8.0,16.39,1.4276844288157051,16.0,1.0,0.0,1.0,625.36,24.920690361240148,624.0,0.9895499999999999,0.0008453676505795944,0.99,19839.26,565.7837795947543,19791.0,0.98496,0.00024287836253957808,0.985,7373.72,195.82037120222665,7391.5,6388.76,195.81454429529944,6406.5
WS,eigenvector,0.05,8.55,1.2583057392117916,9.0,17.44,1.6655754003170835,17.0,1.0,0.0,1.0,582.75,23.21327337119995,585.0,0.9479500000000001,0.002595158662750376,0.949,18966.13,564.0912716283366,18948.5,0.9439399999999999,0.0018302729277074959,0.945,7044.08,193.66114736828325,7060.0,6100.14,193.73531980878988,6115.0
WS,eigenvector,0.1,8.95,1.149220201139482,9.0,18.51,1.5537182511769643,18.0,1.0,0.0,1.0,528.34,22.048715576782648,527.5,0.89597,0.003608225731477026,0.897,17969.41,599.8727490480834,18049.0,0.89291,0.00272695115949344,0.894,6599.2,169.23452139656152,6595.0,5706.29,169.03405281215086,5701.5
WS,kcore,0.01,8.57,1.0848357879737776,8.0,16.84,1.5616618964384954,17.0,1.0,0.0,1.0,619.51,24.504996398384737,616.5,0.9897499999999999,0.0005751591786697695,0.99,19794.27,635.8148967500625,19713.5,0.985,0.0,0.985,7368.28,199.7491902108717,7362.0,6383.28,199.7491902108717,6377.0
WS,kcore,0.05,9.25,1.0766108438479096,9.0,19.15,1.513408087861314,19.0,1.0,0.0,1.0,541.38,27.403745228075167,541.5,0.94621,0.004999585841433085,0.948,18948.97,523.3057984456782,18965.5,0.9433399999999998,0.0035794587932430656,0.945,6971.15,211.85316884935926,6960.0,6027.81,211.62701585190842,6015.0
WS,kcore,0.1,10.57,1.6345697237555155,10.0,23.3,2.5246261849504323,23.0,1.0,0.0,1.0,445.83,28.705067655222642,448.5,0.88291,0.012473887877798098,0.885,17644.79,628.7546018868885,17665.5,0.88515,0.00999027304709716,0.888,6429.53,193.71349535545596,6427.0,5544.38,190.12063049920226,5541.5
WS,pagerank,0.01,8.26,1.2441377688498918,8.0,16.64,1.6968181750535083,17.0,1.0,0.0,1.0,618.95,21.984556103562984,619.0,0.9895999999999999,0.0007654139963827342,0.99,19792.97,626.3770842042044,19739.5,0.985,0.0,0.985,7351.85,193.27263284298854,7346.0,6366.85,193.27263284298854,6361.0
WS,pagerank,0.05,9.59,1.4431657121506432,9.0,19.81,2.0483795024014917,19.0,1.0,0.0,1.0,545.82,25.542351441707904,545.0,0.9483399999999998,0.0019186485142443704,0.949,19017.15,602.5519865245209,18961.5,0.9448399999999999,0.0006311765508824326,0.945,6974.9,199.71851403534137,6978.0,6030.06,199.70421663403616,6033.0
WS,pagerank,0.1,10.99,1.6544705277739846,11.0,24.67,2.825050281129363,24.5,1.0,0.0,1.0,443.94,29.779601180416208,445.0,0.89436,0.004969645232546658,0.896,17867.51,581.6010034136091,17894.0,0.89337,0.002493040819010504,0.895,6504.2,188.15499735670858,6502.5,5610.83,188.19316612931985,5610.0
WS,random,0.01,8.26,0.9169558772416919,8.0,16.3,1.352140091958976,16.0,1.0,0.0,1.0,623.56,19.616175555758648,625.0,0.98976,0.000494821669744267,0.99,19715.15,618.5161026132786,19690.5,0.985,0.0,0.985,7387.68,186.60436622691762,7400.0,6402.68,186.60436622691762,6415.0
WS,random,0.05,8.49,1.0492421507493355,8.0,16.98,1.3852031904337634,17.0,1.0,0.0,1.0,585.59,21.832741143946766,585.5,0.94924,0.0012153895331011044,0.95,19024.65,594.2423811676153,18996.5,0.94499,0.00010000000000000033,0.945,6991.35,172.9320164782459,6984.5,6046.36,172.92641746877732,6039.5
WS,random,0.1,9.37,1.1947274741018294,9.0,19.15,1.8388347210429579,19.0,1.0,0.0,1.0,530.12,24.415295752185063,531.5,0.8982300000000001,0.002339191779614963,0.899,18030.18,640.148442065422,18115.5,0.8947700000000001,0.0008510836823388285,0.895,6619.37,169.61266956441577,6603.5,5724.6,169.40853734464648,5708.5
